City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Huarmey,PE,-10.0681,-78.1522,71.46,78,93,5.88,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,57.2,41,40,16.11,scattered clouds
2,Atuona,PF,-9.8,-139.0333,78.15,80,9,17.83,clear sky
3,Mataura,NZ,-46.1927,168.8643,60.01,81,99,21.0,overcast clouds
4,Barrow,US,71.2906,-156.7887,1.4,78,1,16.11,haze
5,Fairbanks,US,64.8378,-147.7164,21.0,78,75,3.22,broken clouds
6,Margate,GB,51.3813,1.3862,34.0,81,25,14.74,scattered clouds
7,Nova Olinda Do Norte,BR,-3.8881,-59.0942,73.71,95,28,1.83,scattered clouds
8,Kang,BW,-23.6752,22.7876,71.76,28,94,7.65,overcast clouds
9,Caravelas,BR,-17.7125,-39.2481,73.4,86,27,2.28,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,79.61,65,7,7.25,clear sky
11,Hilo,US,19.7297,-155.09,71.6,83,90,4.61,heavy intensity rain
12,Ahipara,NZ,-35.1667,173.1667,70.72,69,3,10.56,clear sky
13,Jamestown,US,42.097,-79.2353,17.6,86,90,5.75,light snow
14,Sokoni,TZ,-6.4333,39.55,80.6,83,40,5.75,scattered clouds
15,Port Alfred,ZA,-33.5906,26.891,66.0,96,94,5.99,light rain
16,Albany,US,42.6001,-73.9662,16.0,55,0,4.0,clear sky
17,Tasiilaq,GL,65.6145,-37.6368,17.6,41,64,3.44,broken clouds
18,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,90,5.75,light rain
19,Murray Bridge,AU,-35.1167,139.2667,107.01,11,97,8.63,overcast clouds
20,Hamilton,US,39.1834,-84.5333,28.0,68,1,4.61,clear sky
21,Arona,ES,28.0996,-16.681,62.6,77,20,9.22,few clouds
22,Strezhevoy,RU,60.7333,77.5889,-52.6,65,20,4.47,few clouds
23,Aklavik,CA,68.2191,-135.0107,-18.4,76,87,9.22,overcast clouds
24,Lavrentiya,RU,65.5833,-171.0,-1.53,85,91,5.61,overcast clouds
25,Vila Velha,BR,-20.3297,-40.2925,73.99,94,40,3.44,scattered clouds
26,Bredasdorp,ZA,-34.5322,20.0403,57.2,82,32,6.91,scattered clouds
27,Yuci,CN,37.6803,112.7319,37.4,32,88,6.71,haze
28,Marsaxlokk,MT,35.8419,14.5431,57.0,76,20,10.36,few clouds
29,Guerrero Negro,MX,27.9769,-114.0611,57.65,77,5,9.42,clear sky
30,Saint-Pierre,RE,-21.3393,55.4781,80.6,65,90,3.44,overcast clouds
31,New Norfolk,AU,-42.7826,147.0587,90.0,20,100,1.99,overcast clouds
32,Karlstad,SE,59.3793,13.5036,32.0,100,90,3.44,overcast clouds
33,Chokurdakh,RU,70.6333,147.9167,-35.75,83,100,7.31,overcast clouds
34,Hithadhoo,MV,-0.6,73.0833,81.63,71,72,4.52,broken clouds
35,Sambava,MG,-14.2667,50.1667,77.38,84,25,4.74,scattered clouds
36,Tura,IN,25.5198,90.2201,71.24,41,85,2.1,overcast clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,74.89,88,65,14.61,broken clouds
38,Meulaboh,ID,4.1363,96.1285,84.63,66,44,2.51,scattered clouds
39,Nador,MA,35.174,-2.9287,62.6,45,0,8.05,clear sky
40,Porto Novo,BJ,6.4965,2.6036,77.0,73,94,5.7,haze
41,Hami,CN,42.8,93.45,24.69,83,94,9.46,overcast clouds
42,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.08,84,0,5.17,clear sky
43,Bluff,NZ,-46.6,168.3333,60.01,81,71,21.0,broken clouds
44,Pisco,PE,-13.7,-76.2167,71.6,78,20,8.05,few clouds
45,Abu Dhabi,AE,24.4667,54.3667,64.4,72,0,3.44,clear sky
46,Kaitangata,NZ,-46.2817,169.8464,62.01,62,93,18.01,overcast clouds
47,Holysov,CZ,49.5936,13.1013,32.0,96,90,2.3,light snow
48,Cape Town,ZA,-33.9258,18.4232,64.99,59,0,13.8,clear sky
49,Saint George,US,37.1041,-113.5841,44.01,70,90,4.61,overcast clouds
50,Provideniya,RU,64.3833,-173.3,6.69,83,1,2.3,clear sky
51,Torbay,CA,47.6666,-52.7314,25.0,80,75,19.57,broken clouds
52,Punta Arenas,CL,-53.15,-70.9167,51.8,62,0,19.57,light rain
53,Centralia,US,46.7162,-122.9543,37.4,100,90,4.25,overcast clouds
54,Alakurtti,RU,66.9672,30.3491,7.0,87,100,1.99,light snow
55,Busselton,AU,-33.65,115.3333,73.0,61,43,5.99,scattered clouds
56,Charcas,MX,23.1333,-101.1167,62.08,45,67,5.37,broken clouds
57,Coquimbo,CL,-29.9533,-71.3436,62.6,82,20,5.75,few clouds
58,Truth Or Consequences,US,33.1284,-107.2528,50.0,32,1,4.61,clear sky
59,Thompson,CA,55.7435,-97.8558,-14.8,76,90,9.22,light snow
60,Khatanga,RU,71.9667,102.5,-24.84,85,100,11.21,overcast clouds
61,Arman,RU,59.7,150.1667,-11.18,81,86,9.28,overcast clouds
62,Tukrah,LY,32.5341,20.5791,53.87,60,0,10.92,clear sky
63,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,97,83,11.01,broken clouds
64,Egvekinot,RU,66.3167,-179.1667,-11.47,85,0,1.54,clear sky
65,Luganville,VU,-15.5333,167.1667,83.95,75,100,3.38,light rain
66,Roma,US,43.2128,-75.4557,8.01,92,1,5.75,clear sky
67,Avarua,CK,-21.2078,-159.775,84.2,65,20,10.36,few clouds
68,Grand Gaube,MU,-20.0064,57.6608,82.99,72,4,3.0,clear sky
69,Castro,BR,-24.7911,-50.0119,63.05,96,100,5.97,light rain
70,Hobart,AU,-42.8794,147.3294,90.0,50,75,12.66,broken clouds
71,Fortuna,US,40.5982,-124.1573,46.99,87,90,5.75,overcast clouds
72,Lagoa,PT,39.05,-27.9833,61.47,91,97,28.54,overcast clouds
73,Berlevag,NO,70.8578,29.0864,19.02,94,98,24.85,light snow
74,Qaanaaq,GL,77.484,-69.3632,11.88,77,69,1.48,broken clouds
75,Vestmannaeyjar,IS,63.4427,-20.2734,31.44,88,94,20.36,overcast clouds
76,Kathmandu,NP,27.7167,85.3167,48.2,87,20,1.14,mist
77,Turayf,SA,31.6725,38.6637,33.8,75,0,11.5,clear sky
78,Beyneu,KZ,45.3167,55.2,34.65,93,100,8.84,overcast clouds
79,Bethanien,NA,-26.502,17.1583,72.63,34,75,10.89,broken clouds
80,Along,IN,28.1667,94.7667,58.17,52,94,1.23,overcast clouds
81,Portland,US,45.5234,-122.6762,42.01,74,83,3.44,broken clouds
82,Airai,TL,-8.9266,125.4092,67.91,98,100,3.04,moderate rain
83,Kruisfontein,ZA,-34.0033,24.7314,64.99,90,100,5.01,overcast clouds
84,Moose Factory,CA,51.2585,-80.6094,-11.2,70,1,4.61,clear sky
85,Karratha,AU,-20.7377,116.8463,95.34,30,57,16.96,broken clouds
86,Kapaa,US,22.0752,-159.319,75.2,83,40,16.11,light rain
87,Yellowknife,CA,62.456,-114.3525,-31.0,75,20,3.44,few clouds
88,Jimeta,NG,9.2833,12.4667,67.14,25,79,1.77,broken clouds
89,Saskylakh,RU,71.9167,114.0833,-34.69,81,24,6.35,few clouds
90,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,20,19.57,few clouds
91,Vaini,TO,-21.2,-175.2,82.4,83,75,8.05,light rain
92,Cidreira,BR,-30.1811,-50.2056,75.65,83,0,16.89,clear sky
93,Mareeba,AU,-17.0,145.4333,88.0,62,40,17.27,scattered clouds
94,Buin,CL,-33.7333,-70.75,73.0,60,0,6.91,clear sky
95,Lima,PE,-12.0432,-77.0282,77.0,83,40,6.91,scattered clouds
96,Teluknaga,ID,-6.0989,106.6381,81.0,94,90,4.61,moderate rain
97,Isangel,VU,-19.55,169.2667,82.4,89,90,5.82,overcast clouds
98,Marang,MY,5.2056,103.2059,80.6,83,40,2.3,scattered clouds
99,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,13.8,clear sky
100,Vallenar,CL,-28.5708,-70.7581,64.69,56,0,1.59,clear sky
101,Nanortalik,GL,60.1432,-45.2371,22.12,88,0,9.62,clear sky
102,Banjarmasin,ID,-3.3244,114.591,86.0,70,40,5.75,scattered clouds
103,Walvis Bay,NA,-22.9575,14.5053,70.0,94,100,3.44,light rain
104,Katsuura,JP,35.1333,140.3,44.01,93,75,20.71,light rain
105,Barcelona,ES,41.3888,2.159,57.99,67,0,9.22,clear sky
106,Upernavik,GL,72.7868,-56.1549,20.73,85,100,7.65,overcast clouds
107,Hasaki,JP,35.7333,140.8333,43.0,100,75,17.27,light rain
108,Imbituba,BR,-28.24,-48.6703,75.2,94,75,6.91,broken clouds
109,Tiksi,RU,71.6872,128.8694,-40.79,79,43,4.56,scattered clouds
110,Erenhot,CN,43.6475,111.9767,17.37,93,0,7.85,clear sky
111,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,1,9.22,clear sky
112,Beira,MZ,-19.8436,34.8389,78.44,78,100,13.18,overcast clouds
113,Bontang,ID,0.1333,117.5,85.87,64,91,4.9,overcast clouds
114,Carnarvon,AU,-24.8667,113.6333,82.4,47,75,14.97,broken clouds
115,East London,ZA,-33.0153,27.9116,68.0,83,20,14.97,light rain
116,Scottsbluff,US,41.8666,-103.6672,26.6,86,90,4.61,light snow
117,Teguldet,RU,57.3064,88.1667,-12.03,89,100,5.84,overcast clouds
118,Goderich,CA,43.7501,-81.7165,19.4,86,100,6.91,overcast clouds
119,Healesville,AU,-37.65,145.5167,99.0,31,100,3.98,overcast clouds
120,Norman Wells,CA,65.282,-126.8329,-14.8,84,90,5.75,overcast clouds
121,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,14.97,scattered clouds
122,Mizan Teferi,ET,6.9833,35.5833,63.45,60,23,2.42,few clouds
123,Bonthe,SL,7.5264,-12.505,74.73,89,0,5.39,clear sky
124,Puerto Leguizamo,CO,-0.1934,-74.7819,71.08,97,100,2.21,overcast clouds
125,Kodiak,US,57.79,-152.4072,39.2,56,1,18.41,clear sky
126,Kavieng,PG,-2.5744,150.7967,85.37,63,71,5.57,broken clouds
127,Marrakesh,MA,31.6315,-8.0083,51.8,87,94,2.3,overcast clouds
128,Berbera,SO,10.4396,45.0143,73.8,74,77,3.78,broken clouds
129,Dicabisagan,PH,17.0818,122.4157,76.53,89,99,9.98,overcast clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,63,1.99,broken clouds
131,Chuy,UY,-33.6971,-53.4616,69.8,96,3,5.32,clear sky
132,Ferkessedougou,CI,9.6,-5.2,67.26,21,2,5.77,clear sky
133,Port Macquarie,AU,-31.4333,152.9167,90.0,41,0,1.99,clear sky
134,La Palma,US,33.8464,-118.0467,48.99,81,90,4.61,light rain
135,Mahebourg,MU,-20.4081,57.7,75.2,94,40,2.3,scattered clouds
136,Jalesar,IN,27.4833,78.3167,61.12,48,0,1.81,clear sky
137,Smithers,CA,54.7804,-127.1743,15.8,79,90,2.3,overcast clouds
138,Desoto,US,32.5899,-96.8569,52.0,93,90,8.05,mist
139,Port-Gentil,GA,-0.7193,8.7815,80.58,76,100,8.72,overcast clouds
140,Bogande,BF,12.9714,-0.1436,64.71,24,0,8.66,clear sky
141,Taoudenni,ML,22.6783,-3.9836,61.3,27,0,9.44,clear sky
142,Cody,US,44.5263,-109.0565,21.99,73,90,3.89,overcast clouds
143,Hermanus,ZA,-34.4187,19.2345,55.0,95,23,8.41,few clouds
144,Besenyszog,HU,47.3,20.2667,41.0,93,0,6.91,clear sky
145,Mayo,US,38.8876,-76.5119,28.4,50,1,6.91,clear sky
146,Mapiripan,CO,2.8892,-72.1256,70.54,96,97,3.22,light rain
147,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,30.61,98,0,3.4,clear sky
148,Mildura,AU,-34.2,142.15,108.0,9,91,13.8,overcast clouds
149,Pevek,RU,69.7008,170.3133,-19.01,88,97,4.5,overcast clouds
150,Dikson,RU,73.5069,80.5464,-16.38,90,78,7.85,broken clouds
151,Prince Rupert,CA,54.3161,-130.3201,35.6,93,90,6.91,light rain
152,Ulladulla,AU,-35.35,150.4667,98.6,34,14,14.97,few clouds
153,Hualmay,PE,-11.0964,-77.6139,71.02,80,87,6.04,overcast clouds
154,Faanui,PF,-16.4833,-151.75,81.28,74,0,12.5,clear sky
155,Sistranda,NO,63.7256,8.834,33.8,93,75,4.61,snow
156,Asyut,EG,27.181,31.1837,42.8,87,0,6.91,clear sky
157,Severo-Kurilsk,RU,50.6789,156.125,19.02,91,86,24.76,overcast clouds
158,Saldanha,ZA,-33.0117,17.9442,59.0,67,0,11.5,clear sky
159,Hervey Bay,AU,-25.2986,152.8535,88.0,39,40,16.11,light rain
160,Brae,GB,60.3964,-1.353,39.2,75,40,11.5,scattered clouds
161,Bambous Virieux,MU,-20.3428,57.7575,82.99,94,40,2.3,scattered clouds
162,Yokadouma,CM,3.5167,15.05,67.03,46,100,2.82,overcast clouds
163,Sitka,US,57.0531,-135.33,35.6,100,90,3.44,light rain
164,Butaritari,KI,3.0707,172.7902,80.17,78,98,10.04,overcast clouds
165,Ahuimanu,US,21.4447,-157.8378,78.8,78,75,16.11,light rain
166,Clarence Town,AU,-32.5833,151.7833,99.0,23,7,8.05,clear sky
167,Kallithea,GR,37.95,23.7,48.99,87,20,7.16,few clouds
168,Great Yarmouth,GB,52.6083,1.7305,28.99,93,7,8.05,clear sky
169,Novooleksiyivka,UA,46.2269,34.6428,44.8,78,100,14.7,overcast clouds
170,Takoradi,GH,4.8845,-1.7554,77.29,89,46,6.11,scattered clouds
171,Sibu,MY,2.3,111.8167,82.4,78,40,3.44,scattered clouds
172,Bethel,US,41.3712,-73.414,21.2,45,1,10.36,clear sky
173,Lebu,CL,-37.6167,-73.65,57.27,86,0,17.0,clear sky
174,Grand-Santi,GF,4.25,-54.3833,71.91,97,100,2.04,overcast clouds
175,Grindavik,IS,63.8424,-22.4338,30.2,74,40,27.63,scattered clouds
176,Broken Hill,AU,-31.95,141.4333,102.2,10,99,17.27,overcast clouds
177,Bilibino,RU,68.0546,166.4372,-34.06,80,49,1.59,scattered clouds
178,Bereda,ES,43.2686,-7.5406,46.0,100,100,8.99,overcast clouds
179,Ciudad Bolivar,VE,8.1222,-63.5497,76.33,79,61,11.23,broken clouds
180,Tiznit,MA,29.5833,-9.5,55.0,71,51,0.2,broken clouds
181,Atar,MR,20.5169,-13.0499,64.44,23,51,8.48,broken clouds
182,Pangody,RU,65.85,74.4859,-45.13,78,0,0.85,clear sky
183,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,77,0,2.3,clear sky
184,Dickinson,US,29.4608,-95.0513,61.0,88,90,12.66,overcast clouds
185,Trapani,IT,37.8333,12.6667,57.99,82,40,17.27,scattered clouds
186,Tomatlan,MX,19.9333,-105.25,68.68,81,80,1.95,broken clouds
187,Vostok,RU,46.4856,135.8833,21.67,90,0,4.41,clear sky
188,San Patricio,US,28.017,-97.5169,69.8,100,90,4.61,mist
189,Visnes,NO,59.3556,5.2242,33.01,93,40,8.05,scattered clouds
190,Yar-Sale,RU,66.8333,70.8333,-39.64,80,15,3.33,few clouds
191,La Primavera,CO,5.4906,-70.4092,81.07,61,56,4.68,broken clouds
192,Baft,IR,29.234,56.6057,35.94,48,0,2.46,clear sky
193,Kingaroy,AU,-26.5333,151.8333,82.99,41,75,10.36,broken clouds
194,Guaruja,BR,-23.9931,-46.2564,81.0,26,100,6.24,overcast clouds
195,Cabedelo,BR,-6.9811,-34.8339,75.2,94,0,2.3,clear sky
196,Koumac,NC,-20.5667,164.2833,83.12,73,93,10.47,overcast clouds
197,Astoria,US,46.1879,-123.8313,42.8,81,90,4.61,overcast clouds
198,Pouebo,NC,-20.4,164.5667,80.06,78,97,19.69,overcast clouds
199,Tabou,CI,4.423,-7.3528,76.86,89,1,5.1,clear sky
200,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,90,3.44,overcast clouds
201,Yablochnyy,RU,47.1661,142.0661,28.4,80,75,11.18,broken clouds
202,Krasnaya Gora,RU,52.9995,31.6023,32.0,93,90,13.42,mist
203,Srednekolymsk,RU,67.45,153.6833,-26.57,85,100,9.57,overcast clouds
204,Chapais,CA,49.7834,-74.8492,-0.4,78,90,13.8,overcast clouds
205,Maceio,BR,-9.6658,-35.7353,73.4,94,40,1.14,scattered clouds
206,Pocone,BR,-16.2567,-56.6228,73.8,92,99,2.24,light rain
207,Dandong,CN,40.1292,124.3947,40.96,66,48,2.13,scattered clouds
208,Djibo,BF,14.1022,-1.6306,63.54,25,63,8.5,broken clouds
209,Broome,US,42.2506,-75.833,19.0,67,90,13.8,overcast clouds
210,Sayyan,YE,15.1718,44.3244,45.9,51,46,1.52,scattered clouds
211,Constitucion,CL,-35.3333,-72.4167,57.97,88,4,1.36,clear sky
212,Geraldton,AU,-28.7667,114.6,77.0,53,14,13.8,few clouds
213,Baherden,TM,38.4362,57.4316,32.67,81,0,2.82,clear sky
214,Namatanai,PG,-3.6667,152.4333,86.34,58,81,5.95,broken clouds
215,Yerbogachen,RU,61.2767,108.0108,-37.01,80,100,2.21,overcast clouds
216,Phek,IN,25.6667,94.5,58.66,64,7,0.25,clear sky
217,Mabaruma,GY,8.2,-59.7833,71.64,94,76,2.1,broken clouds
218,Victoria,HK,22.2855,114.1577,64.99,83,27,5.01,scattered clouds
219,Talnakh,RU,69.4865,88.3972,-35.81,73,52,0.96,broken clouds
220,Sarankhola,BD,22.3082,89.7897,77.94,35,7,2.73,clear sky
221,Nemuro,JP,43.3236,145.575,24.8,74,75,10.36,broken clouds
222,Kahului,US,20.8947,-156.47,77.0,61,1,18.41,clear sky
223,Salalah,OM,17.0151,54.0924,66.2,37,0,14.97,clear sky
224,Yataity Del Norte,PY,-24.8333,-56.35,71.83,93,1,5.77,clear sky
225,Butajira,ET,8.1167,38.3667,54.28,42,25,3.18,scattered clouds
226,Sosnovo-Ozerskoye,RU,52.5249,111.5418,9.9,92,100,4.23,overcast clouds
227,Spirit River,CA,55.7833,-118.8361,3.0,92,100,12.66,overcast clouds
228,Ambilobe,MG,-13.2,49.05,76.12,89,54,1.97,broken clouds
229,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-0.99,86,77,12.68,broken clouds
230,The Valley,AI,18.217,-63.0578,77.0,83,20,4.61,few clouds
231,Balkanabat,TM,39.5108,54.3671,33.78,79,93,5.14,overcast clouds
232,Wattegama,LK,6.7989,81.4808,78.8,83,40,10.36,scattered clouds
233,Bastrop,US,32.7562,-91.8724,46.99,87,90,4.61,overcast clouds
234,Muros,ES,42.7762,-9.0603,52.0,90,97,1.01,overcast clouds
235,Shetpe,KZ,44.1667,52.1167,30.24,96,4,11.39,clear sky
236,Abu Samrah,SY,35.3029,37.1841,37.72,72,28,6.73,scattered clouds
