City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Nizhniy Kuranakh,RU,58.8353,125.4869,-28.1,80,48,2.42,scattered clouds
238,Ritchie,ZA,-29.038,24.6028,64.4,94,0,2.3,clear sky
239,Itarema,BR,-2.9248,-39.9167,80.22,77,100,9.26,overcast clouds
240,Naze,JP,28.3667,129.4833,69.8,64,20,17.27,few clouds
241,Ballina,AU,-28.8667,153.5667,82.4,65,40,12.66,scattered clouds
242,Ahome,MX,25.9167,-109.1833,60.8,77,40,1.59,scattered clouds
243,Port Shepstone,ZA,-30.7414,30.455,76.84,80,97,22.12,overcast clouds
244,Christchurch,NZ,-43.5333,172.6333,73.99,33,100,12.66,overcast clouds
245,Souillac,MU,-20.5167,57.5167,75.2,94,40,2.3,scattered clouds
246,Ganganagar,IN,29.9167,73.8833,56.01,54,0,6.06,clear sky
247,Borovoy,RU,55.4333,86.0833,-9.4,77,90,8.95,light snow
248,Igarka,RU,67.4667,86.5833,-39.71,72,0,2.86,clear sky
249,Newton,US,42.337,-71.2092,19.4,49,1,24.16,clear sky
250,Corumba,BR,-19.0092,-57.6533,73.53,95,100,1.45,light rain
251,Ancud,CL,-41.8697,-73.8203,54.0,76,0,16.11,clear sky
252,Goundam,ML,16.4145,-3.6708,62.29,21,11,11.45,few clouds
253,Pingzhuang,CN,42.0372,119.2889,28.26,89,0,1.68,clear sky
254,Muroto,JP,33.2833,134.15,51.8,82,75,12.66,broken clouds
255,Mlandizi,TZ,-6.7,38.7333,80.6,83,40,5.75,scattered clouds
256,Bengkulu,ID,-3.8004,102.2655,88.93,53,92,4.29,overcast clouds
257,Desnogorsk,RU,54.1508,33.2815,33.13,96,100,11.27,overcast clouds
258,Chimbote,PE,-9.0853,-78.5783,71.37,77,98,4.99,overcast clouds
259,Auki,SB,-8.7676,160.7034,84.43,65,100,7.27,overcast clouds
260,Miri,MY,4.4148,114.0089,84.2,79,40,4.61,scattered clouds
261,Marienburg,PL,54.0359,19.0266,33.8,100,75,5.75,broken clouds
262,Jalu,LY,29.0331,21.5482,48.25,49,0,8.95,clear sky
263,Mar Del Plata,AR,-38.0023,-57.5575,75.99,88,0,4.61,clear sky
264,Morehead,US,37.2711,-87.1764,37.4,32,90,4.61,overcast clouds
265,Kamenka,RU,51.3223,42.7678,33.4,96,100,12.71,overcast clouds
266,Coxim,BR,-18.5067,-54.76,76.32,75,84,4.34,broken clouds
267,Saint-Georges,GD,12.0564,-61.7485,77.0,78,20,8.05,few clouds
268,Farafangana,MG,-22.8167,47.8333,79.0,86,57,3.38,broken clouds
269,Algeciras,ES,36.1333,-5.4505,57.2,94,75,24.16,drizzle
270,Mookane,BW,-23.688,26.6595,72.75,67,100,0.2,overcast clouds
271,Mwinilunga,ZM,-11.7358,24.4293,62.44,96,100,5.1,overcast clouds
272,Yashkul,RU,46.1711,45.3435,32.22,97,10,9.84,clear sky
273,Coralville,US,41.6764,-91.5805,26.6,63,90,8.05,overcast clouds
274,Kirakira,SB,-10.4544,161.9205,84.65,60,97,6.93,overcast clouds
275,Hailar,CN,49.2,119.7,8.83,92,85,4.07,overcast clouds
276,Yeniseysk,RU,58.4497,92.1703,-2.0,92,100,3.67,overcast clouds
277,Oktyabrskoye,RU,43.0645,44.7417,15.8,86,0,6.71,clear sky
278,Port Blair,IN,11.6667,92.75,80.92,60,7,10.54,clear sky
279,Arlit,NE,18.7369,7.3853,56.21,31,1,5.46,clear sky
280,Baoqing,CN,46.3317,132.2111,16.65,92,0,3.69,clear sky
281,Buchanan,LR,5.8808,-10.0467,77.09,88,2,4.9,clear sky
282,Clyde River,CA,70.4692,-68.5914,-5.8,77,1,2.3,clear sky
283,San Jeronimo,PE,-11.9472,-75.2829,50.27,74,100,1.1,light rain
284,Buta,CD,2.7858,24.73,75.51,45,100,0.81,overcast clouds
285,Kuryk,KZ,43.2,51.65,34.57,87,0,16.37,clear sky
286,Port Augusta,AU,-32.5,137.7667,107.6,10,99,17.27,overcast clouds
287,Pacific Grove,US,36.6177,-121.9166,51.01,81,90,6.91,overcast clouds
288,Nikolskoye,RU,59.7035,30.7861,34.0,93,90,8.95,light snow
289,Herat,AF,34.5,62.0,32.5,74,10,3.15,clear sky
290,Lompoc,US,34.6391,-120.4579,48.2,81,20,5.75,few clouds
291,Pemangkat,ID,1.1667,108.9667,81.27,75,100,5.06,overcast clouds
292,Bijawar,IN,24.6333,79.5,50.0,100,90,4.41,fog
293,Camana,PE,-16.6228,-72.7111,70.52,75,67,5.23,broken clouds
294,Lata,PT,40.1629,-8.3327,52.0,91,72,6.64,broken clouds
295,Teahupoo,PF,-17.8333,-149.2667,82.4,69,75,6.91,broken clouds
296,Gisors,FR,49.2818,1.7801,30.99,93,20,3.44,few clouds
297,Kupang,ID,-10.1667,123.5833,82.4,89,90,8.05,light rain
298,Fasa,IR,28.9383,53.6482,26.6,54,0,3.53,clear sky
299,Pasaje,EC,-3.3333,-79.8167,76.39,81,85,1.3,light rain
300,Masterton,NZ,-40.9597,175.6575,68.0,70,34,5.99,scattered clouds
301,Fengkou,CN,30.0833,113.2667,51.94,72,95,5.93,overcast clouds
302,Lajas,PR,18.05,-67.0593,75.0,93,18,1.01,few clouds
303,Senanga,ZM,-16.1167,23.2667,64.72,97,99,4.92,overcast clouds
304,Lidkoping,SE,58.5052,13.1577,30.2,100,43,6.91,scattered clouds
305,Kargasok,RU,59.0556,80.8572,-51.48,76,57,5.88,broken clouds
306,Tema,GH,5.667,-0.0166,78.8,94,20,4.61,few clouds
307,Mount Gambier,AU,-37.8333,140.7667,102.2,10,100,17.27,overcast clouds
308,Yaan,NG,7.3833,8.5667,68.79,72,100,4.5,overcast clouds
309,Manzhouli,CN,49.6,117.4333,7.88,92,77,5.32,broken clouds
310,Manaus,BR,-3.1019,-60.025,77.0,94,0,2.3,clear sky
311,Port Lincoln,AU,-34.7333,135.8667,81.03,40,89,13.78,overcast clouds
312,Nouakchott,MR,18.0858,-15.9785,62.6,12,95,8.05,overcast clouds
313,Bani,DO,18.2833,-70.3333,77.0,79,13,5.99,few clouds
314,Nantucket,US,41.2835,-70.0995,23.0,54,1,23.02,clear sky
315,Aguada De Pasajeros,CU,22.385,-80.8508,69.8,88,32,6.91,moderate rain
316,Payson,US,40.0444,-111.7321,35.6,69,90,5.75,overcast clouds
317,Faya,SA,18.3851,42.4509,46.4,57,2,1.23,clear sky
318,Fukuma,JP,33.7667,130.4667,51.8,76,75,12.66,broken clouds
319,Wum,CM,6.3833,10.0667,62.82,30,97,1.92,overcast clouds
320,Yulara,AU,-25.2406,130.9889,91.4,49,75,23.02,broken clouds
321,Tazovskiy,RU,67.4667,78.7,-42.7,78,0,1.14,clear sky
322,Collie,AU,-33.3667,116.15,77.13,40,69,12.17,broken clouds
323,Ecoporanga,BR,-18.3733,-40.8306,67.42,94,12,2.39,few clouds
324,Sioux Lookout,CA,50.1001,-91.917,15.8,92,90,10.36,light snow
325,Mitsamiouli,KM,-11.3847,43.2844,81.63,69,100,2.39,overcast clouds
326,Sadovoye,RU,47.7764,44.5089,30.24,98,95,8.59,overcast clouds
327,Alice Town,BS,25.7167,-79.3,73.44,66,0,10.13,clear sky
328,Ostrovnoy,RU,68.0531,39.5131,4.86,92,99,13.2,overcast clouds
329,Novomichurinsk,RU,54.0384,39.7479,36.0,87,100,7.43,overcast clouds
330,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.46,93,93,2.04,overcast clouds
331,Kaduqli,SD,11.0167,29.7167,68.25,27,37,11.36,scattered clouds
332,Praia,CV,14.9215,-23.5087,69.8,83,0,19.57,clear sky
333,Port Hedland,AU,-20.3167,118.5667,100.4,22,70,18.41,broken clouds
334,Panalingaan,PH,8.7842,117.4231,85.21,66,0,6.44,clear sky
335,Batouri,CM,4.4333,14.3667,63.3,39,97,2.89,overcast clouds
336,Umm Kaddadah,SD,13.6017,26.6876,62.38,30,91,15.03,overcast clouds
337,Inuvik,CA,68.3499,-133.7218,-18.4,76,0,9.22,clear sky
338,Griffith,US,41.5284,-87.4237,27.0,63,75,5.75,broken clouds
339,Cabo San Lucas,MX,22.8909,-109.9124,64.0,82,1,12.66,clear sky
340,Te Anau,NZ,-45.4167,167.7167,55.92,86,100,7.09,light rain
341,El Alto,PE,-4.2714,-81.2147,70.83,85,100,9.95,light rain
342,Agadez,NE,19.75,10.25,51.49,36,0,9.22,clear sky
343,Gari,RU,59.4307,62.3497,-23.17,85,96,7.23,overcast clouds
344,Husavik,IS,66.0449,-17.3389,28.4,93,90,16.11,snow
345,Saint-Joseph,RE,-21.3667,55.6167,80.6,65,90,3.44,overcast clouds
346,Dudinka,RU,69.4058,86.1778,-40.67,80,37,1.9,scattered clouds
347,Mahajanga,MG,-15.7167,46.3167,73.4,94,20,2.3,few clouds
348,Fomboni,KM,-12.28,43.7425,82.17,71,100,5.35,overcast clouds
349,Gorgan,IR,36.8387,54.4348,28.4,80,0,2.66,clear sky
350,Cherskiy,RU,68.75,161.3,-25.35,86,100,5.64,overcast clouds
351,Arrecife,ES,28.963,-13.5477,62.6,82,0,6.91,clear sky
352,Ponta Do Sol,PT,32.6667,-17.1,59.0,77,100,1.99,overcast clouds
353,Marawi,PH,7.9986,124.2928,82.99,79,99,5.01,overcast clouds
354,Taltal,CL,-25.4,-70.4833,64.94,74,0,1.54,clear sky
355,Yining,CN,29.0361,114.5636,60.26,52,0,2.24,clear sky
356,Inhambane,MZ,-23.865,35.3833,80.53,86,100,14.45,overcast clouds
357,Rigaud,CA,45.4793,-74.3024,6.01,71,48,5.01,scattered clouds
358,Pangnirtung,CA,66.1451,-65.7125,15.53,80,69,2.44,broken clouds
359,Ust-Nera,RU,64.5667,143.2,-19.84,78,100,3.02,overcast clouds
360,Pimentel,PE,-6.8367,-79.9342,71.55,80,99,12.57,overcast clouds
361,Pailon,BO,-17.65,-62.75,71.6,94,75,3.44,broken clouds
362,Solnechnyy,RU,50.7214,136.6319,4.71,88,70,2.46,broken clouds
363,Vila Franca Do Campo,PT,37.7167,-25.4333,62.01,100,75,20.71,light rain
364,Klaksvik,FO,62.2266,-6.589,33.8,93,40,2.3,light rain
365,Czestochowa,PL,50.7965,19.1241,34.0,100,90,4.61,mist
366,Rhyl,GB,53.3196,-3.4886,34.0,87,100,4.0,light snow
367,Vaitape,PF,-16.5167,-151.75,81.3,74,0,12.5,clear sky
368,Seoul,KR,37.5683,126.9778,50.0,50,0,6.91,clear sky
369,Uusikaupunki,FI,60.8004,21.4084,33.8,100,90,9.22,snow
370,Cap Malheureux,MU,-19.9842,57.6142,82.99,72,3,3.0,clear sky
371,Honningsvag,NO,70.9821,25.9704,21.4,93,99,29.86,overcast clouds
372,Olinda,BR,-8.0089,-34.8553,75.2,78,40,5.75,scattered clouds
373,Owando,CG,-0.4819,15.8999,71.89,88,94,2.64,overcast clouds
374,Sur,OM,22.5667,59.5289,67.48,51,0,14.12,clear sky
375,Scharnstein,AT,47.9044,13.9601,32.0,95,100,1.01,overcast clouds
376,Kendari,ID,-3.945,122.4989,83.62,72,100,0.13,light rain
377,Shelburne,CA,44.0787,-80.2041,21.2,92,90,2.3,light snow
378,Jumla,NP,29.2747,82.1838,47.91,31,0,3.51,clear sky
379,Trelew,AR,-43.249,-65.3051,66.7,54,84,13.71,broken clouds
380,Chiang Kham,TH,19.5233,100.3,69.8,68,0,3.44,clear sky
381,Lokosovo,RU,61.1333,74.8167,-47.25,76,60,5.3,broken clouds
382,Mandali,IQ,33.7499,45.5541,44.17,56,0,2.89,clear sky
383,Lobau,DE,51.1,14.6667,32.0,96,100,2.91,light snow
384,Mansa,IN,29.9833,75.3833,52.92,71,0,5.39,clear sky
385,Mao,ES,39.8885,4.2658,57.2,82,0,11.5,clear sky
386,Manjakandriana,MG,-18.9167,47.8,62.6,94,20,2.3,few clouds
387,Axim,GH,4.8699,-2.2405,77.13,87,32,4.34,scattered clouds
388,San Juan De La Maguana,DO,18.8059,-71.2299,52.0,58,3,3.15,clear sky
389,Alugan,PH,12.2188,125.4808,83.64,71,1,7.14,clear sky
390,Back Mountain,US,41.3359,-75.9963,21.99,65,1,5.99,clear sky
391,Komsomolskiy,UZ,40.4272,71.7189,19.4,79,98,4.61,overcast clouds
392,Sao Filipe,CV,14.8961,-24.4956,72.46,64,46,4.27,scattered clouds
393,Santa Cruz,BO,-17.8,-63.1667,71.6,94,75,3.44,broken clouds
394,Eslov,SE,55.8393,13.3039,32.0,96,60,3.87,broken clouds
395,Vertou,FR,47.1687,-1.4693,32.0,100,80,4.61,mist
396,Mutum,BR,-19.8,-41.4383,66.56,92,44,1.28,scattered clouds
397,Jijiga,ET,9.35,42.8,56.35,47,92,3.67,overcast clouds
398,Laguna,US,38.421,-121.4238,48.99,71,1,3.09,clear sky
399,Oranjestad,AW,12.524,-70.027,78.8,89,40,16.11,scattered clouds
400,Mont-De-Marsan,FR,44.0,-0.6667,41.0,100,98,3.44,drizzle
401,Okhotsk,RU,59.3833,143.3,-10.77,81,100,10.69,overcast clouds
402,Anshun,CN,26.25,105.9333,51.76,88,100,16.93,overcast clouds
403,Iqaluit,CA,63.7506,-68.5145,6.8,78,1,23.02,clear sky
404,Wonthaggi,AU,-38.6044,145.5913,99.0,62,100,7.52,overcast clouds
405,Elliot Lake,CA,46.3834,-82.6331,14.0,79,90,4.61,overcast clouds
406,Ilulissat,GL,69.2167,-51.1,21.2,38,30,6.91,scattered clouds
407,Chingirlau,KZ,51.095,54.0814,34.11,99,100,11.21,light rain
408,Katangli,RU,51.7102,143.2326,4.06,93,100,11.01,light snow
409,Serebryansk,KZ,49.6925,83.2892,8.6,85,90,2.24,snow
410,Gilbues,BR,-9.8317,-45.3439,68.63,75,2,1.21,clear sky
411,Khromtau,KZ,50.2503,58.4347,9.61,96,100,12.48,overcast clouds
412,Belle Fourche,US,44.6714,-103.8522,24.01,79,90,8.05,overcast clouds
413,Alofi,NU,-19.0595,-169.9187,86.0,62,99,6.91,overcast clouds
414,Rochegda,RU,62.8,43.25,20.68,98,100,6.02,overcast clouds
415,Lappeenranta,FI,61.0587,28.1887,33.01,96,100,1.01,snow
416,Camocim,BR,-2.9022,-40.8411,76.53,88,100,7.76,overcast clouds
417,Teseney,ER,15.11,36.6575,65.25,86,30,5.95,scattered clouds
418,Panzhihua,CN,26.5851,101.7128,55.99,49,0,1.01,clear sky
419,Kotido,UG,2.9806,34.1331,68.81,62,86,10.47,overcast clouds
420,Tuatapere,NZ,-46.1333,167.6833,60.01,81,95,21.0,overcast clouds
421,Am Timan,TD,11.0297,20.2827,66.09,26,56,5.14,broken clouds
422,Padang,ID,-0.9492,100.3543,87.8,58,20,3.44,few clouds
423,Ust-Kuyga,RU,70.0167,135.6,-43.13,78,97,0.83,overcast clouds
424,Touros,BR,-5.1989,-35.4608,77.0,83,20,4.61,few clouds
425,Batagay-Alyta,RU,67.8006,130.4114,-36.9,75,96,1.36,overcast clouds
426,Udachnyy,RU,66.4167,112.4,-37.62,79,52,3.36,broken clouds
427,Ketchikan,US,55.3422,-131.6461,33.8,100,90,4.61,light snow
428,Guanhaes,BR,-18.775,-42.9325,61.63,97,17,4.43,few clouds
429,Chipinge,ZW,-20.1883,32.6236,64.38,96,89,5.75,overcast clouds
430,Kloulklubed,PW,7.0419,134.2556,86.0,74,75,10.36,broken clouds
431,Necochea,AR,-38.5473,-58.7368,73.99,74,1,12.8,clear sky
432,Dedougou,BF,12.4667,-3.4667,64.15,25,0,5.93,clear sky
433,Ajdabiya,LY,30.7554,20.2263,51.57,44,0,9.71,clear sky
434,Ixtapa,MX,20.7,-105.2,70.0,94,1,2.08,clear sky
435,Pachino,IT,36.7186,15.0907,50.0,87,75,6.91,broken clouds
436,Zhuhai,CN,22.2769,113.5678,70.0,88,40,12.66,scattered clouds
437,Araouane,ML,18.9048,-3.5265,60.42,23,41,10.56,scattered clouds
438,Alyangula,AU,-13.8483,136.4192,78.8,100,75,3.44,light rain
439,Loon Op Zand,NL,51.6388,5.0504,36.0,93,90,10.36,overcast clouds
440,Palmerston,AU,-12.486,130.9833,87.01,79,75,19.57,light rain
441,San Cristobal,VE,7.7669,-72.225,65.37,81,75,2.35,broken clouds
442,Codrington,AU,-38.2667,141.9667,100.31,15,100,6.96,overcast clouds
443,Westport,US,41.1415,-73.3579,23.0,56,0,15.9,clear sky
444,Les Cayes,HT,18.2,-73.75,74.03,83,9,4.25,clear sky
445,Goure,NE,13.9835,10.2704,64.0,18,2,11.99,clear sky
446,Anadyr,RU,64.75,177.4833,-18.0,76,0,8.95,clear sky
447,Harper,LR,4.375,-7.7169,77.36,87,3,5.12,clear sky
448,Saint-Louis,SN,16.3333,-15.0,62.6,29,0,2.3,clear sky
449,Tecoanapa,MX,16.5167,-98.75,77.0,81,100,3.8,overcast clouds
450,Quesnel,CA,52.9999,-122.5029,21.2,73,90,6.91,overcast clouds
451,Linfen,CN,36.0889,111.5189,44.38,56,70,2.04,broken clouds
452,Springfield,US,37.2153,-93.2982,37.99,41,90,20.71,overcast clouds
453,Morwell,AU,-38.2333,146.4,95.0,25,99,1.99,overcast clouds
454,Tigre,AR,-34.426,-58.5796,81.0,69,0,10.36,clear sky
455,Puerto Madero,MX,14.7208,-92.4215,73.4,100,20,4.21,few clouds
456,Enshi,CN,30.3,109.4833,47.61,80,100,1.1,light rain
457,Ulaanbaatar,MN,47.9077,106.8832,3.2,78,75,4.79,broken clouds
458,Keti Bandar,PK,24.1447,67.4497,63.73,22,0,15.59,clear sky
459,Janakpur,NP,26.7183,85.9065,68.83,49,0,3.49,clear sky
460,Asilah,MA,35.465,-6.0348,55.4,100,75,10.36,broken clouds
461,Pokrovsk,UA,48.282,37.1758,36.66,93,100,13.2,overcast clouds
462,Rio Gallegos,AR,-51.6226,-69.2181,55.4,44,0,5.75,clear sky
463,Shizuishan,CN,39.2333,106.7694,35.73,74,74,2.55,broken clouds
464,Hasilpur,PK,29.7122,72.5553,55.35,40,0,7.07,clear sky
465,Maragogi,BR,-9.0122,-35.2225,76.32,83,52,6.91,broken clouds
466,Vao,NC,-22.6667,167.4833,75.69,80,100,24.38,overcast clouds
467,Opuwo,NA,-18.0607,13.84,61.56,88,100,2.66,overcast clouds
468,Tokur,RU,53.1333,132.9,-9.31,89,100,3.49,overcast clouds
469,Sergeyevka,KZ,53.88,67.4158,-26.72,82,62,4.25,broken clouds
470,Byron Bay,AU,-28.65,153.6167,82.4,65,40,12.66,scattered clouds
471,Santa Rosalia,MX,27.3167,-112.2833,57.74,69,28,8.79,scattered clouds
472,Ginda,IN,30.6945,78.4932,51.04,44,21,1.19,few clouds
473,Hambantota,LK,6.1241,81.1185,78.8,83,40,10.36,scattered clouds
474,Wajima,JP,37.4,136.9,42.8,81,75,4.61,broken clouds
475,Georgetown,MY,5.4112,100.3354,84.2,70,20,4.61,few clouds
476,Kavaratti,IN,10.5669,72.642,81.37,74,88,10.83,overcast clouds
